Map from character to field name
A:	Africa
B:	Asia
C:	Canada
D:	Costa Rica
E:	Europa
F:	Europe
G:	Jamaica
H:	Mexico
I:	North America
J:	Oceania
K:	South America
L:	USA
M:	?


Substitution rate (mu): 72.560409

Equilibrium frequencies (pi_i):
  A: 0.0716
  B: 0.053
  C: 0.0879
  D: 0.1114
  E: 0.1198
  F: 0.0335
  G: 0.1086
  H: 0.0947
  I: 0.1075
  J: 0.0891
  K: 0.0701
  L: 0.0529

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	2.9825	0.5488	0.3359	0.2759	16.4908	0.2768	0.3073	0.277	0.3151	0.525	3.3849
  B	2.9825	0	0.9563	0.2541	0.2557	34.7757	0.4488	0.2597	0.2569	6.0322	1.1201	11.4273
  C	0.5488	0.9563	0	0.2812	0.2812	1.3541	0.2813	0.2812	0.2813	0.2987	0.4431	3.4576
  D	0.3359	0.2541	0.2812	0	0.2824	0.5355	0.2823	0.2821	0.2824	0.2797	0.2774	0.3597
  E	0.2759	0.2557	0.2812	0.2824	0	0.343	0.2824	0.2821	0.2824	0.2795	0.277	0.2366
  F	16.4908	34.7757	1.3541	0.5355	0.343	0	0.4569	1.5083	0.4639	4.5629	10.6828	32.7082
  G	0.2768	0.4488	0.2813	0.2823	0.2824	0.4569	0	0.2821	0.2823	0.28	0.2777	0.5518
  H	0.3073	0.2597	0.2812	0.2821	0.2821	1.5083	0.2821	0	0.2821	0.28	0.4525	0.8598
  I	0.277	0.2569	0.2813	0.2824	0.2824	0.4639	0.2823	0.2821	0	0.28	0.3415	0.6742
  J	0.3151	6.0322	0.2987	0.2797	0.2795	4.5629	0.28	0.28	0.28	0	0.6938	6.3492
  K	0.525	1.1201	0.4431	0.2774	0.277	10.6828	0.2777	0.4525	0.3415	0.6938	0	6.1734
  L	3.3849	11.4273	3.4576	0.3597	0.2366	32.7082	0.5518	0.8598	0.6742	6.3492	6.1734	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	0.2134	0.0393	0.024	0.0197	1.1801	0.0198	0.022	0.0198	0.0225	0.0376	0.2422
  B	0.1581	0	0.0507	0.0135	0.0136	1.8438	0.0238	0.0138	0.0136	0.3198	0.0594	0.6059
  C	0.0482	0.0841	0	0.0247	0.0247	0.119	0.0247	0.0247	0.0247	0.0263	0.039	0.304
  D	0.0374	0.0283	0.0313	0	0.0314	0.0596	0.0314	0.0314	0.0314	0.0311	0.0309	0.0401
  E	0.033	0.0306	0.0337	0.0338	0	0.0411	0.0338	0.0338	0.0338	0.0335	0.0332	0.0283
  F	0.5523	1.1646	0.0453	0.0179	0.0115	0	0.0153	0.0505	0.0155	0.1528	0.3578	1.0954
  G	0.0301	0.0487	0.0305	0.0307	0.0307	0.0496	0	0.0306	0.0307	0.0304	0.0302	0.0599
  H	0.0291	0.0246	0.0266	0.0267	0.0267	0.1429	0.0267	0	0.0267	0.0265	0.0429	0.0815
  I	0.0298	0.0276	0.0302	0.0304	0.0304	0.0499	0.0303	0.0303	0	0.0301	0.0367	0.0725
  J	0.0281	0.5375	0.0266	0.0249	0.0249	0.4066	0.0249	0.0249	0.0249	0	0.0618	0.5657
  K	0.0368	0.0785	0.0311	0.0194	0.0194	0.7486	0.0195	0.0317	0.0239	0.0486	0	0.4326
  L	0.179	0.6042	0.1828	0.019	0.0125	1.7295	0.0292	0.0455	0.0357	0.3357	0.3264	0
